209112|174
209112|507
209112|9993
209112|9995
209112|41624
140607|1
140607|1634
140607|11461
278927|2
278927|7297
271110|420
76341|79
76341|2537
281957|562
281957|10039
281957|10104
293660|306
293660|325
293660|19551
87101|4
87101|6277
157336|4
157336|923
157336|6194
157336|9996
157336|13769
135397|13
135397|56
135397|923
135397|3341
135397|6452
206647|5
206647|10761
206647|69434
131634|1632
131634|5420
262500|491
262500|10227
262500|14440
262500|24097
131631|1632
131631|5420
102899|420
100402|420
299687|5
299687|3281
299687|12139
241251|33
241251|1620
241251|3172
241251|44783
290595|33
290595|16314
99861|420
269149|2
269149|6125
1771|420
286217|306
286217|1645
286217|2735
286217|6408
286217|22213
286217|28788
245891|3528
245891|6194
245891|23008
245891|36259
245891|36433
210577|306
210577|508
210577|10104
210577|15829
210577|22213
210577|60682
177677|4
177677|6277
177677|11413
177677|11461
177677|21777
177677|69484
177677|69485
291870|1632
291870|11029
291870|28200
246655|7392
246655|7505
246655|9168
246655|22213
257344|5
257344|2608
118340|420
118340|19551
118340|20478
177572|2
177572|6125
155|429
155|923
155|6194
155|9996
292431|856
292431|1157
292431|2700
292431|11199
292431|30666
11|1
11|306
122917|11
122917|12
122917|7413
122917|8411
244786|2266
244786|3172
244786|32157
273248|5
273248|308
603|79
603|372
603|1885
603|6194
274479|711
274479|1302
274479|13184
274479|22213
323675|33
323675|2780
323675|49968
211672|33
205596|22146
205596|38145
257087|3172
198663|25
198663|290
198663|3672
198663|8569
198663|12292
198663|22213
76757|79
76757|444
76757|450
76757|6194
150540|2
150540|3
194662|9015
194662|10104
194662|22213
194662|47169
194662|52660
325348|1038
325348|73079
267860|10254
267860|73045
267860|73046
262504|491
262504|1632
262504|14440
287903|33
287903|923
140300|25
140300|521
228150|5
228150|11029
228150|16312
228150|34034
228150|39649
228150|47169
158852|2
158852|20656
158852|59778
260346|104
260346|1115
260346|6896
260346|10611
260346|22213
256961|5
256961|2608
127585|306
127585|431
127585|7505
127585|9168
127585|22213
127585|37336
168259|33
168259|333
168259|2531
168259|6452
168259|7154
168259|40890
27205|923
27205|6194
27205|9996
105864|2
105864|3
105864|32
263472|18142
263472|22146
263472|55497
263472|63368
263472|63369
254128|12
254128|79
254128|6194
254128|34081
189|14
189|10807
189|11005
189|11006
189|13241
189|29076
189|41658
68718|5
68718|308
333371|4
333371|11461
98566|4
98566|2348
98566|2481
49026|923
49026|6194
49026|9993
49026|9996
76338|420
112160|8906
112160|9011
273481|1632
273481|3528
273481|33681
270303|8714
270303|26995
270303|52739
264660|284
264660|9349
264660|41077
157350|491
157350|14440
296098|27
296098|56
296098|264
296098|711
296098|2527
296098|6735
296098|7294
296098|22213
16869|33
16869|59
16869|6817
16869|6818
49017|33
49017|923
49017|3341
49017|6452
49017|27551
205775|23
205775|705
205775|6194
205775|16314
205775|17888
205775|24175
205775|34401
205775|63571
310131|6531
310131|30666
310131|34456
310131|41077
106646|4
106646|562
106646|14654
106646|19177
106646|23243
101299|1632
101299|5420
27066|3112
137113|79
137113|6194
137113|6687
137113|12200
137113|36390
137113|41624
150689|2
150689|28788
150689|46339
150689|47706
242582|2266
242582|10427
37724|7576
37724|10761
37724|23288
550|508
550|711
550|20555
550|54050
550|54051
550|54052
24428|420
318917|47
312221|12
312221|6194
312221|8411
312221|12252
334074|925
334074|8880
334074|10254
334074|54409
680|14
680|59
680|216
240832|33
240832|3823
240832|5358
240832|6896
240832|23616
337339|33
337339|333
214756|33
214756|2531
214756|8789
198184|5
198184|2531
198184|7431
198184|18209
198184|28788
198184|31076
198184|34034
198184|53638
91314|4
91314|435
91314|2598
91314|38831
91314|38833
278|97
227973|9383
227973|11749
227973|61791
534|5
534|4021
534|4022
534|6194
207703|5374
207703|22213
207703|22573
1726|420
284053|420
284053|7505
314365|6735
314365|10427
314365|30420
314365|42421
314365|69850
72190|4
72190|3281
72190|6277
72190|9169
72190|11956
72190|19108
72190|23644
238615|1205
238615|11092
318846|4
318846|508
318846|45778
302156|1632
302156|10254
258509|508
258509|711
258509|5219
258509|10930
258509|22213
257211|735
752|264
752|429
752|449
752|450
752|1885
752|6194
752|7307
752|23889
274167|4
274167|4740
274167|17393
274167|19177
19995|25
19995|289
19995|444
19995|574
225886|1423
225886|2531
225886|7431
225886|34034
393|14
393|59
393|39121
49521|923
49521|6194
49521|9993
49521|9996
10138|420
264644|3353
264644|35846
264644|41077
264644|69847
86331|18519
86331|18520
86331|18521
120|11
120|12
120|5237
181533|306
181533|436
181533|2575
181533|20478
181533|22213
110415|7036
110415|7270
110415|11345
110415|21122
110415|34725
271718|33
271718|3341
271718|6452
271718|10105
49047|6194
49047|7364
49047|7470
280996|288
280996|7217
280996|7493
280996|41640
280996|51860
258480|1422
258480|9349
258480|11752
425|306
425|9383
425|11749
307081|1423
307081|28438
37265|5051
9325|2
373314|1632
373314|59367
119450|290
119450|7076
119450|22213
294254|3672
294254|7392
294254|12292
294254|22213
122|11
122|12
195589|33
195589|16615
195589|17393
10195|420
10195|7505
10764|5
10764|7576
10764|8411
10764|22790
22|2
22|130
807|12
807|4286
807|65394
13|4
1735|33
1735|2269
1735|7295
1735|11462
1735|19643
276907|10163
276907|10246
276907|20664
201088|33
201088|675
201088|923
326423|12
326423|2780
326423|5899
109445|2
109445|6125
216015|10146
216015|11801
216015|27551
76203|81
76203|508
76203|1246
76203|9349
76203|10104
68721|420
306947|34307
671|436
671|6194
671|7364
287948|104
287948|1145
287948|3823
287948|6896
287948|10611
287948|11620
287948|71220
227159|12
227159|6363
227159|28732
228066|306
228066|1302
228066|20478
228066|22213
274854|491
274854|2995
274854|7154
274854|12006
274854|24097
274854|33832
274854|72441
500|285
500|26198
336004|10405
336004|67776
336004|67777
336004|67778
193893|306
193893|28787
193893|28788
265208|972
265208|1632
265208|24049
265208|45980
265208|49969
265208|59488
265208|59490
36557|5
36557|60
36557|264
36557|7576
36557|10761
36557|11345
36557|26030
36557|41053
36557|41054
272|429
272|923
272|6194
272|9993
272|9996
272|19231
8587|2
8587|10217
147441|1645
147441|7076
147441|20656
147441|52184
49051|11
49051|12
49051|8411
329004|6715
329004|7281
329004|11667
329004|63443
329004|73310
329004|75838
287424|1632
287424|3604
287424|12075
287424|52924
287424|52925
287424|68506
287424|74208
335988|4
335988|33
335988|22826
77338|9
77338|104
77338|3823
77338|6301
77338|7038
77338|7766
77338|8018
77338|22123
14160|2
14160|3
222935|711
222935|12292
222935|22213
365222|6950
365222|72821
365222|72822
365222|74194
254470|33
254470|12026
254470|12365
585|2
585|3
68737|923
68737|3528
68737|13444
68737|20478
68737|40112
68737|40890
65496|2951
201085|923
280|104
280|574
280|1280
280|14723
333385|15465
333385|19632
333385|23921
252838|14
252838|3287
252838|34034
8681|25
8681|104
8681|1115
8681|6586
8681|6877
8681|6896
8681|11261
8681|11845
8681|23614
673|436
673|6194
673|7364
673|19092
14|27
14|2721
102382|5
102382|19551
102382|31828
102382|53462
44115|43
44115|444
44115|2015
44115|6194
44115|6708
44115|7981
44115|8286
44115|10892
44115|10893
646|7576
646|8411
115|1382
115|10163
121|11
121|12
121|5237
238|4
238|10211
156022|5
156022|79
156022|1423
156022|2767
156022|34034
156022|41096
228967|177
243688|768
243688|829
243688|8411
243688|22213
270946|521
863|2
863|3
13183|4
13183|429
13183|840
13183|923
13183|6194
58|2
58|130
58|19936
307663|3604
307663|6715
307663|10405
307663|33832
205587|79
205587|6194
205587|8406
205587|27467
107846|491
107846|2995
107846|10405
107846|11761
107846|31832
107846|36212
107846|46961
56292|4
56292|6277
56292|11461
56292|21777
328425|3172
328425|32299
328425|47729
328425|69542
808|27
808|520
808|521
241554|829
241554|18617
241554|41624
41233|491
41233|9195
857|4
857|27
857|56
857|762
857|11362
1930|5
1930|326
1930|7505
11324|4
11324|562
11324|11317
11324|23243
190859|79
190859|171
190859|6194
190859|41624
190859|57408
190859|57409
254320|726
254320|850
254320|2345
254320|3353
254320|4508
254320|5358
254320|7254
254320|9349
254320|10611
254320|17298
254320|19246
254320|71265
254320|72595
254320|72596
254320|72597
254320|72598
254320|72599
20352|33
20352|6704
120467|43
120467|258
120467|264
120467|9350
120467|22213
120467|23449
102651|2
102651|16314
109424|258
109424|11370
109424|11801
954|4
954|44
12|2
12|3
12|26151
276905|1632
276905|67327
276905|72280
276905|72281
1637|306
950|9383
950|11749
154400|43
154400|7076
238636|33
238636|729
238636|2481
238636|3172
238636|47354
453|23
453|27
453|33
4638|443
4638|694
4638|3656
4638|10163
10020|2
10020|10217
10020|10282
3131|14
3131|7380
3131|7381
210860|1757
210860|7571
210860|36209
210860|39649
166424|306
166424|5374
166424|7505
166424|9078
166424|20478
166424|22213
166424|28788
274504|8924
274504|50478
65754|5
65754|258
65754|8083
65754|8411
65754|33817
65754|47479
234004|2213
234004|30786
234004|30794
12445|6194
12445|7364
12445|20478
129|10342
489|14
489|2253
489|23201
238713|306
238713|7076
238713|61791
82702|521
82702|20154
296|5
296|763
296|6194
296|7340
296|19116
296|23636
159824|5
159824|2251
16048|1880
16048|10421
64682|79
64682|240
64682|6194
64682|11858
64682|14440
64682|14604
263341|308
263341|12005
263341|35315
564|33
564|11462
295964|215
295964|32243
295964|36390
53182|923
53182|2994
53182|2995
53182|6194
53182|7636
53182|9995
62211|2
62211|3
285|2
285|130
285|19936
812|3166
184315|4
184315|8411
184315|19648
184315|34081
1865|2
1865|130
1865|20478
137106|79
137106|429
137106|829
137106|2723
137106|2785
137106|4081
137106|6194
137106|8089
137106|25120
137106|41624
6977|14
6977|258
6977|838
6977|2092
204922|694
204922|1645
204922|10254
204922|17513
204922|18230
204922|36991
37799|5
37799|258
37799|7295
9502|521
1422|829
1422|5552
1422|6194
1422|7380
1422|45778
862|2
862|3
5915|838
5915|1246
5915|8769
5915|41051
597|4
597|306
597|574
38|10039
38|10059
38|10146
256591|813
256591|21914
256591|41624
256591|47586
44214|43
44214|444
44214|7503
44214|10246
1259|43
1259|258
1259|284
1259|288
1259|289
1259|2452
321741|79
321741|1645
321741|34034
321741|71170
321741|71171
329440|32300
329440|51860
261023|2691
261023|5056
261023|10246
261023|40106
261023|41624
261023|47169
261023|50481
674|462
674|6194
674|7364
152601|13184
1891|1
1891|306
12444|6194
12444|7364
146233|1088
146233|12199
146233|18208
266294|26402
568|23
568|33
68724|559
68724|2531
68724|7431
68724|11029
68724|18209
68724|28788
68724|31076
262543|4434
262543|34070
387893|9383
387893|11749
387893|75052
672|436
672|6194
672|7364
672|19094
321697|33
321697|258
321697|923
321697|1557
321697|4220
321697|6708
328589|288
328589|53151
351819|16313
271826|280
181283|491
181283|1645
181283|9015
72105|33
72105|2531
72105|8789
187017|5
187017|333
187017|2531
187017|8411
187017|9194
187017|34034
187017|34035
187017|34036
769|6194
72784|1786
72784|10039
72784|10427
296100|34
296100|16615
296100|17393
152532|13
152532|33
152532|10255
152532|19631
13448|5
13448|23
13448|5561
13448|8253
762|416
762|463
762|464
762|465
85|1
85|4
218|1280
218|3952
218|4764
218|7745
424|33
424|56
602|306
602|347
27578|696
27578|925
27578|7636
27578|10254
393513|4867
254904|597
254904|7295
254904|57944
68734|3281
68734|6194
68734|22695
38757|2
257088|264
257088|1088
257088|10289
257088|70993
161|79
161|129
161|172
161|2596
161|6194
161|24939
133805|3287
133805|8411
133805|11581
18785|923
18785|3527
18785|6194
18785|12235
253412|33
253412|10163
253412|10221
253412|10246
253412|40106
253412|62693
70981|444
70981|1645
70981|7392
70981|19747
1734|33
1734|11462
1734|20242
429|60
429|5755
429|7508
429|42498
83542|450
83542|1972
83542|7829
83542|10947
83542|11080
83542|11082
83542|11083
83542|19621
60304|4
60304|264
60304|746
60304|4740
60304|8411
60304|11238
310|33
310|158
310|159
310|160
169917|215
169917|216
169917|8532
169917|10246
169917|11448
169917|39043
169917|40106
169917|40107
658|7576
658|8411
637|370
637|371
141|185
141|2214
141|3334
12155|2
12155|598
12155|8601
12155|16314
12155|20004
72570|158
72570|3287
249070|306
249070|7485
249070|14446
249070|22213
93456|33
93456|6704
87827|289
87827|290
87827|444
87827|711
87827|10893
87827|13480
58595|33
58595|16314
57158|11
57158|12
57158|8411
37165|4
37165|258
350|306
350|444
350|445
350|682
350|711
9334|33
9334|7385
9334|7588
9334|11462
203801|1302
203801|6194
203801|23202
203801|41624
562|306
562|1073
562|1885
4982|23
4982|33
4982|1645
4982|7295
4982|8083
41154|56
41154|5627
41154|6736
41154|9169
41154|11084
203835|14
203835|3172
203835|7405
306819|8875
306819|10163
306819|11773
306819|11921
306819|11922
306819|23200
306819|73536
306819|73537
306819|73538
306819|73539
302688|4171
302688|7429
302688|12026
286565|711
23483|81
23483|5374
979|616
979|694
979|856
979|1157
979|4176
979|5358
979|19233
767|6194
767|7364
261392|1785
261392|7493
261392|23921
261392|24277
261392|39707
10528|79
10528|1885
10528|6194
10528|19855
10528|23202
640|27
640|367
640|368
8358|27
8358|306
8358|4171
8358|11395
266647|6194
266647|20478
266647|27711
266647|41624
106|306
106|840
106|1302
106|1885
106|5263
106|5264
194|104
194|592
194|4411
194|12000
194|16804
194|23446
194|25020
194|27897
194|30994
80321|520
80321|521
10527|520
10527|521
12162|491
12162|770
12162|2053
12162|10255
12162|20343
12162|20344
1372|348
1372|430
1372|449
1372|705
1372|6194
1372|7380
1372|20938
18|9
675|1022
675|6194
675|7364
675|20006
17654|11
17654|559
17654|2300
17654|8504
17654|8582
17654|10884
17654|11029
17654|12200
17654|20667
17654|20668
323262|12142
323262|21838
329263|47
6479|79
6479|333
6479|433
6479|6194
6479|7364
6479|12485
707|60
707|7576
707|8411
7446|27
7446|11843
7446|12178
7446|12379
207|9195
207|10282
57800|9383
57800|11749
192141|2266
192141|2877
192141|66930
8909|33
8909|158
8909|1038
8909|2526
8909|2527
8909|2528
8909|7295
8909|23955
1631|243
1631|18367
1631|18477
1631|25899
578|33
578|1865
97020|5
97020|655
97020|8411
243683|491
243683|2378
318781|2094
318781|5754
318781|6938
94329|860
94329|12141
94329|12142
6637|130
6637|831
6637|5888
6637|19097
6637|20012
6637|20013
78|5798
78|6194
78|7965
953|27
953|520
953|521
167073|1508
167073|5267
167073|7177
167073|16486
314405|2395
314405|2683
314405|5125
314405|11011
314405|11561
314405|12032
314405|20416
314405|20418
314405|29223
314405|53334
314405|53335
314405|53337
314405|53339
314405|67285
1954|12
1954|816
1954|817
1954|6363
1954|12200
100042|12
100042|33
100042|1156
100042|19177
652|81
652|6194
652|7636
652|18990
652|19107
652|19108
37735|3287
37735|7291
76492|5
76492|2251
2034|79
2034|172
2034|6194
2034|19507
2034|24939
1368|41
747|33
747|443
747|694
747|9349
747|10163
747|10462
747|53047
747|53048
81774|7110
81774|26899
81774|28391
81774|51304
81774|51305
241239|6735
241239|6736
241239|7493
241239|14861
241239|14862
241239|41077
241239|53656
296099|12
296099|6363
296099|53060
82675|25
82675|104
82675|1115
82675|6896
82675|23616
13475|4
13475|158
13475|11461
13475|23419
39254|27
39254|2575
39254|7294
39254|9195
39254|11395
39254|12087
24|14
24|59
24|39121
1892|1
1892|306
4108|356
4108|972
4108|5358
4108|6896
920|2
920|3
660|7576
660|8411
239571|7295
298|79
298|129
298|2596
298|6194
311291|10441
557|326
557|441
557|19551
28178|1843
28178|7419
28178|11278
28178|11341
28178|66327
28178|66328
644|27
644|56
644|385
644|6194
290637|51523
290637|51524
278154|306
225728|5870
225728|7217
225728|8087
225728|9349
225728|20664
225728|58085
49040|33
49040|6452
49040|7295
49040|7383
49040|25716
107|441
107|13419
10781|12
10781|1633
10781|2481
10781|23653
10781|56620
9472|12178
9472|19354
9472|22573
2048|306
2048|415
2048|1302
2048|12485
2048|19354
2048|19355
75612|33
75612|7076
75612|7295
75612|19647
75612|19648
293646|1088
293646|11317
293646|24459
293646|60255
1724|33
1724|420
1724|11533
1724|19551
1724|25121
52520|126
52520|831
52520|3287
52520|7738
52520|7740
321258|126
321258|829
321258|2912
321258|18880
321258|47729
10009|2
10009|10217
62|385
62|8411
87421|1225
87421|14718
87421|23634
44048|306
44048|1645
44048|1838
44048|19776
44048|19777
87|1
87|4
8467|12
8467|11061
342878|1992
287787|33707
50620|491
50620|5219
50620|12292
679|306
679|396
679|19747
257445|5
257445|333
257445|30246
1571|289
1571|306
1571|444
1571|890
1571|11845
58574|79
58574|1885
58574|2723
58574|6194
58574|23202
8355|9383
8355|11749
9487|2
9487|3
205584|491
205584|908
205584|3528
377985|2343
955|4
955|44
955|51199
80274|491
80274|3200
80274|3263
80274|7296
80274|31825
80274|31826
32657|289
32657|436
32657|444
32657|711
32657|5219
32657|6332
32657|10893
32657|28431
600|385
600|6194
600|50819
301348|6901
64688|5
64688|333
64688|5585
64688|7295
64688|8411
54138|4
54138|6277
54138|11461
54138|12536
20526|2
20526|7161
20526|18713
20526|23791
103663|76
2105|33
2105|491
2105|506
2105|3169
607|56
607|441
607|49325
956|4
956|44
956|264
956|658
956|2269
956|14714
956|22102
9806|2
9806|3
321751|669
321751|6639
321751|12010
714|60
714|7576
714|8411
714|10761
291015|32409
291015|32410
291015|32411
291015|32412
47964|290
47964|306
47964|444
47964|2735
47964|10893
47964|12292
47964|22213
47964|34396
47964|34397
138103|342
138103|925
138103|7571
138103|10254
138103|28384
138103|40822
1359|35
1359|6455
1359|65670
101|9
10681|2
10681|3
8966|491
8966|4000
8966|5218
8966|11843
8966|12292
8966|57750
2502|33
2502|862
2502|7384
2502|11346
2502|11347
1018|104
1018|373
1018|635
1018|636
1018|637
13387|1075
13387|3823
13387|6877
13387|6896
12244|1268
12244|2885
12244|7295
12244|8601
12244|10280
196867|5
196867|7431
196867|12485
64686|2735
64686|4403
64686|6292
64686|20478
64686|20851
239563|308
239563|3314
