209112|174
239563|7076
239563|15855
44865|308
44865|539
44865|856
44865|13184
44865|26492
44865|35050
19908|5
124905|882
124905|923
124905|6194
124905|10256
124905|41624
285783|559
285783|5752
285783|11395
11036|12
393793|75821
2059|2
2059|130
2059|831
2059|19097
393423|75681
86834|4
86834|508
86834|7503
86834|10256
75656|491
75656|7296
75656|23271
75656|23272
75780|4
75780|762
75780|6277
75780|21777
299536|420
68726|923
68726|6194
68726|19750
68726|19751
1893|1
9437|4
9437|11661
127521|11061
127521|23283
2062|2
2062|3
168672|5
168672|507
168672|13184
745|158
745|862
745|915
745|17032
51876|134
51876|7295
51876|8852
51876|8854
51876|8855
51876|8856
168530|33
497|97
497|3982
497|6194
232572|316
232572|50482
280092|3172
280092|7625
280092|11341
280092|31715
280092|43376
280092|63520
136400|13
136400|2527
136400|10405
136400|11030
137|5
629|1382
1271|449
1271|923
1271|2994
1271|2995
1271|6194
1271|7636
710|60
710|7576
710|8411
293863|737
293863|1632
293863|24049
408|3166
41733|923
41733|3527
41733|6194
50546|5
50546|2608
36643|60
36643|7576
36643|8411
36643|10761
348|11865
348|19747
1572|306
1572|1504
4951|1757
4951|1783
4951|9195
36586|12
36586|325
36586|421
36586|5611
36586|11321
36586|11322
36586|11323
36586|11324
268|1382
268|4357
268|6194
262391|581
245703|6194
245703|50914
163|79
163|129
163|2596
163|6194
163|12202
2501|33
2501|7383
2501|7384
2501|7385
2501|11345
14161|5
14161|347
14161|1557
14161|10905
117263|925
117263|10254
44896|4
44896|2348
44896|3281
44896|10262
44896|24955
49049|284
49049|6733
49049|7437
49049|46506
49049|46507
9509|508
9509|711
9509|1171
9509|1645
9509|10104
105|33
105|56
105|20448
18239|491
18239|4000
18239|5218
18239|5219
18239|12292
137094|4
137094|435
137094|2767
137094|6277
137094|9341
137094|11250
454|240
454|306
17979|5888
17979|11395
207933|152
207933|13923
73|12
73|924
73|11308
37135|2
277216|12
277216|33
277216|923
277216|2780
277216|63924
277216|63925
45243|923
45243|2877
45243|3527
45243|6194
44912|2609
44912|6194
44912|9993
608|5
608|56
608|441
608|49325
82690|6125
346672|34
346672|126
346672|3287
346672|7738
22538|33
22538|2527
114150|12365
49444|521
9659|2537
9659|8831
9659|11962
200727|47
200727|1266
5548|41
11224|3166
49530|508
49530|655
49530|10104
1949|4
1949|6194
1949|11317
62177|2
62177|3
1593|289
1593|306
1593|436
1593|2575
667|8411
4327|5
329833|4
329833|258
329833|12178
339527|2273
339527|7493
339527|34081
279229|7237
176|2061
176|23019
176|55405
70160|1632
70160|5420
10693|3166
138843|12
138843|11565
138843|31375
36669|60
36669|7576
36669|8411
36669|10761
89|1
89|4
171274|178
171274|6194
68728|2
68728|16314
240|4
240|536
7453|158
7453|2242
7453|2243
7453|9195
294963|11049
241257|308
241257|784
241257|4908
241257|5444
241257|7493
241257|29564
787|25
787|433
787|489
787|490
787|491
181886|164
181886|21380
181886|21381
181886|21382
181886|41077
49529|2
591|5
591|23
591|8253
591|19927
342521|12
95775|1653
423|104
423|208
423|250
423|260
423|264
423|266
423|267
423|268
423|269
423|271
423|355
423|694
423|4247
423|10201
423|19150
423|31087
71676|5
71676|6736
71676|7505
71676|13816
71676|20241
71676|27551
18360|306
18360|436
18360|444
18360|2575
18360|10224
18360|20478
708|7576
708|8411
700|60
700|7576
700|8411
364|1382
364|6194
604|79
604|172
604|375
604|1885
604|6194
19913|43
19913|4364
19913|6332
50619|491
50619|5219
50619|6446
50619|7490
50619|7491
50619|12292
50619|58321
50619|58322
47933|306
109443|4
109443|4740
109443|10105
174751|8873
174751|13242
174751|13403
174751|14358
174751|14359
559|5
559|326
253|7576
253|8411
246741|2372
246741|6510
246741|21213
313922|1976
313922|49389
206487|7584
206487|10950
206487|15392
206487|15393
10192|521
254473|5358
254473|6896
254473|23616
254473|32999
233063|5754
233063|5755
855|130
855|497
855|1645
225574|104
225574|694
225574|1885
225574|3823
225574|20664
225574|26387
37136|4
264999|6194
264999|34981
116711|9383
116711|11749
277|126
277|7733
277|7734
277|7735
277|7736
228161|306
228161|521
57165|923
57165|3528
57165|6194
57165|24175
57165|24176
180|44
180|766
180|7293
180|7392
38365|5
38365|2608
38365|7295
11970|2
170522|104
170522|1115
170522|4888
170522|5850
170522|8649
170522|10611
170522|11261
170522|16670
170522|18367
170522|34774
170522|67612
49519|521
49009|6555
49009|6736
49009|11522
49009|13920
49009|18392
49009|23992
49009|23993
840|441
840|8263
840|11458
244761|12800
244761|22884
698|60
698|7576
698|8411
698|10761
300673|2
300673|51164
55779|12
55779|48788
55779|48792
24420|12
24420|81
24420|8073
24420|23046
157353|1088
157353|9996
157353|10289
157353|13403
616|44
616|6194
616|14718
616|20634
9762|491
9762|2378
9762|9195
9762|74192
187|7405
187|10807
867|4
13223|79
13223|171
13223|975
13223|6194
13223|10138
13223|27351
13223|27352
85350|26468
1700|5
1700|97
1700|365
263109|297
263109|5870
263109|20664
809|27
809|520
809|521
561|79
561|429
561|430
561|431
561|432
561|433
561|434
561|435
561|6194
379170|3324
291270|32542
80278|491
80278|2674
80278|8111
80278|9335
80278|9974
80278|18309
80278|21632
80278|53490
80278|53491
74|4
74|27
74|44
74|56
3170|3166
389|10212
12405|3573
12405|6194
12405|9349
8810|2537
1979|289
1979|306
1979|436
1979|444
1979|5755
1979|10881
77|491
77|506
77|598
77|34446
59436|1824
59436|8530
59436|8531
59436|12010
59436|24785
1487|497
1487|552
1487|840
1487|21497
10193|2
10193|3
310593|83
310593|1533
310593|7981
310593|11752
1895|1
272693|4022
272693|5490
272693|42119
24021|491
24021|4000
24021|5218
24021|5219
24021|12292
112205|104
112205|3823
112205|6877
112205|6896
112205|7295
112205|22123
112205|31824
4147|27
4147|80
4147|22573
9355|2537
331962|10405
331962|49152
331962|49153
289|6194
332704|5056
332704|7584
332704|25954
949|508
949|675
949|6194
853|4
853|549
853|551
853|11358
853|22182
853|24136
853|24137
853|24138
9486|33
9486|694
755|59
755|7405
755|11705
755|53009
63|33
63|507
63|17031
76758|724
76758|12205
76758|49512
86829|694
86829|5490
86829|20664
138832|12
138832|6363
138832|7364
138832|16791
138832|17929
138832|31073
7451|5
7451|333
7451|497
1573|306
1573|1073
1573|1885
1633|33
9737|5
9737|10288
76163|925
76163|10254
34544|289
34544|306
34544|444
34544|1645
34544|2528
34544|5585
34544|10893
34544|10908
1643|60
1643|64
1643|7508
82693|308
181808|1
181808|2
9738|306
9738|436
9738|5755
9738|19551
9738|26149
393808|5781
393808|31058
393808|41299
782|5
782|216
1124|666
1124|6194
1124|9195
1124|9996
369784|13800
106021|8676
106021|9325
106021|18302
106021|19037
106021|22127
106021|33960
106021|46381
106021|48185
106021|48186
106021|48188
106021|48189
106021|48191
8247|306
8247|444
8247|508
8247|1171
8247|7384
8247|10104
8247|11805
289720|8976
289720|17653
289720|21549
9654|4
9654|2609
9654|10163
76649|248
76649|559
76649|4253
76649|7263
76649|12162
10144|2
182560|3574
182560|6667
182560|11448
182560|13855
182560|22868
182560|40107
182560|59897
414|6194
414|31080
36648|12
36648|420
36648|421
36648|8851
36648|11321
36648|42209
670|398
670|399
1427|342
1427|753
1427|1208
1427|2116
1427|2875
1427|5755
1427|7956
9679|130
9679|9195
43539|1632
43539|2927
43539|6320
7220|35
7220|827
7220|2188
7220|11533
7220|19551
7220|36326
377287|223
50544|97
50544|3287
50544|7291
336050|12520
274109|7062
274109|11068
274109|29564
274109|29566
274109|31898
103|441
103|46059
103|46060
265195|8205
265195|11736
265195|21914
265195|21915
8273|33
8273|3169
8273|7161
8273|52942
9489|6194
249397|76
8699|10105
98|27
98|33
98|1645
98|14440
98|21904
98|21905
98|21906
379|306
379|11273
11238|3475
300671|4
300671|787
300671|19108
300671|19477
172385|11749
172385|26162
27576|5
27576|435
27576|7295
27576|11845
11321|5
11321|1423
11321|7295
11321|12485
16996|12
16996|2378
834|126
834|3287
9444|306
9444|11231
9444|11232
9444|11233
9444|11234
326215|30926
326215|50162
326215|50163
326215|50164
46529|27
46529|6733
46529|6734
46529|9195
10140|444
10140|711
10140|10221
224141|2
224141|2527
224141|17021
224141|20478
224141|54392
325133|16615
325133|17393
284293|1422
284293|6831
284293|26590
284293|28361
9032|5
1995|4
1995|657
1995|762
1995|840
1995|3324
1995|4650
1995|19105
12092|3166
9286|12
9286|3169
9286|12067
9286|48772
9286|48785
9286|48788
64690|2266
64690|2527
64690|3263
64690|7263
64690|11337
64690|46625
266639|33
266639|3172
266639|22826
266639|57031
9506|5
9506|497
9506|2608
9387|33
9387|10308
4935|1779
4935|2752
4935|6755
4935|10342
4935|11200
4935|11847
4935|12387
4935|12518
39514|429
39514|435
39514|491
39514|9993
19912|12
19912|48788
19912|48792
8077|306
8077|19747
111|33
7555|696
7555|925
7555|7571
7555|10254
7555|10405
7555|20363
7518|520
7518|521
9739|174
9739|1885
1824|441
1824|2608
1824|10039
1824|19813
7191|4
7191|11461
47327|491
47327|831
47327|925
47327|10254
47327|11370
1417|2029
1417|2674
1417|7470
1417|11486
1417|11628
1417|11652
1417|12231
151960|2
151960|6125
388|23
388|33
1576|248
1576|342
1576|939
1576|5755
588|341
588|342
588|55914
9800|559
49013|2
49013|3
81005|12
81005|333
81005|923
81005|6194
81005|8406
81005|9168
1369|559
1369|14723
620|441
620|4267
620|47565
114|9195
114|10282
509|282
509|283
509|10163
509|31080
435|35
435|347
435|11362
435|22573
241254|3604
241254|10405
241254|33831
241254|33832
682|7576
682|8411
682|10761
273477|4
273477|5698
273477|8000
273477|69656
1624|23
1624|33
605|79
605|172
605|1885
605|6194
284427|1107
284427|26976
284427|40788
254201|76
254201|8288
254201|17513
1669|4
1669|1693
1669|2767
1250|441
1250|7295
1250|11370
1250|19551
1250|20241
1250|20475
1250|20476
242512|33
242512|2481
242512|2531
242512|2598
242512|3172
242512|47354
38055|521
165|33
165|56
165|20448
117|4
4348|33
4348|694
4348|7419
4348|10146
4348|10163
510|286
510|6194
854|12
854|552
11774|4
11774|258
11774|2348
11774|7293
11774|11930
11774|49325
77877|79
77877|813
77877|6194
77877|8057
1894|1
49018|2514
49018|7437
49018|11341
49018|21742
61791|289
61791|290
61791|306
61791|444
61791|6332
61791|7076
61791|10893
14756|4054
152760|5
152760|264
152760|711
152760|22695
152760|24970
384737|6666
384737|23735
384737|73685
2454|5888
2454|10221
2454|11345
2454|11440
2454|11441
2454|11442
323676|33
9398|4
9398|79
9398|172
9398|258
9398|2932
9398|2933
9398|10692
9398|12178
9398|21409
217|1
217|4
117251|5
117251|347
117251|34981
117251|34982
9358|12
9358|3169
109451|5
109451|649
192102|4022
192102|6896
192102|7295
192102|22947
192102|22948
192102|22949
2486|289
2486|306
2486|444
2486|445
2486|711
2486|1302
2486|2735
318922|19638
318922|51860
318922|60323
10483|33
10483|44
10483|248
10483|7295
10483|7419
10483|28121
134|33
134|5870
134|9195
335778|559
335778|10285
95|130
95|9195
95|11533
415|1382
415|6194
4442|308
4442|491
4442|507
4442|748
4442|1649
4442|7405
4442|8411
11931|711
11931|812
11931|1645
123553|5755
123553|22656
123553|60746
123553|60747
259694|12
259694|2214
259694|6127
2309|12
2309|20360
17578|4
17578|5
17578|11
17578|56
17578|2348
17578|7383
17578|9169
411|5888
411|10221
76493|4
1278|682
1278|11561
1278|20783
76726|444
76726|1302
76726|7392
76726|43394
2503|33
2503|862
2503|11347
2503|11348
2503|11349
2503|11350
10882|3166
9532|12
9532|3169
9532|48772
8328|491
8328|2378
8328|9195
513|2141
513|2142
23437|12
23437|2481
44833|33
44833|2598
44833|13778
44833|20153
15092|126
15092|1632
15092|11152
188927|4
188927|11461
8916|27
8916|520
8916|521
58431|1632
58431|8873
58431|10246
58431|12622
58431|13395
58431|72725
45269|308
45269|2452
45269|5005
45269|7217
45269|7309
45269|7493
45269|19578
45269|19579
10530|2
10530|10217
36955|306
36955|574
193610|306
193610|75017
18240|9195
18240|10227
18240|12536
686|6194
686|43910
107985|33
107985|443
107985|10146
107985|10163
228326|2787
228326|7392
170|284
170|10889
188222|6194
188222|8537
232672|2608
232672|4194
232672|6194
232672|20788
630|1460
630|8411
51540|12
51540|12007
266856|10163
97630|5
97630|13184
97630|20344
28|26663
57201|2
57201|130
57201|2691
57201|37380
57201|37381
57201|37382
9480|306
9480|508
9480|1171
9480|10104
9480|19551
12437|126
12437|3287
12437|7738
12437|7739
59967|1205
59967|7263
59967|10289
59967|11092
35|18
35|306
927|56
927|6194
8960|5
8960|433
8960|675
8960|7295
8960|12485
8960|28064
8960|41756
50646|7312
23629|923
23629|6194
23629|9995
23629|22119
13486|33
13486|3299
13486|4792
13486|19643
352025|83
352025|1742
352025|5358
352025|14175
352025|71510
9543|2
9543|130
601|33
601|56
204082|10254
204082|10427
13811|491
13811|908
13811|1423
13811|11843
13811|11844
13811|11845
11460|27
11460|1600
11460|6363
19899|33
27022|2
27022|130
27022|831
27022|8000
27022|19097
10674|2
10674|10217
277547|4022
277547|10255
185|88
185|6194
209244|10161
7299|7405
7299|35304
1578|60
58224|306
58224|444
58224|1302
58224|6332
2268|12
2268|289
2268|1473
2268|1938
663|35
663|2061
766|33
766|467
766|10308
7350|6194
7350|8797
7350|17049
7350|70994
1927|33
1927|10565
1927|11533
1927|19551
297|33
297|136
15512|521
1366|60
539|10717
391138|2622
391138|75043
87492|1785
87492|2531
87492|13184
85446|491
188161|2531
188161|8789
188161|27451
188161|31470
58423|521
114478|23333
114478|29097
9620|4
9620|27
9620|1302
9620|2812
9620|11567
9620|22536
10895|6
10895|3166
297761|444
297761|507
297761|6194
297761|9993
19898|248
19898|5755
309809|2203
309809|15433
309809|41042
309809|59725
309809|60658
157849|191
157849|1632
157849|7493
157849|9349
157849|13241
157849|28275
157849|36615
157849|36616
203833|264
203833|711
203833|5219
657|7576
657|8411
657|10761
2832|85
2832|441
45612|1557
45612|7460
78049|11462
78049|11581
78049|17009
78049|19643
78049|19865
162|306
846|306
846|545
11360|3166
11092|174
7485|4
7485|435
7485|57421
254|11
254|33
254|68
254|69
598|345
598|346
598|856
598|10954
598|11444
598|11445
598|11446
8065|5
8065|7295
41630|4
41630|158
41630|817
41630|2363
41630|4607
41630|8873
810|521
22794|5
22794|2251
18823|80
18823|923
18823|3528
18823|6194
18823|20478
57214|1885
57214|3527
11127|2266
11127|3299
11127|4792
11127|5388
146301|4
146301|3172
14174|8981
14174|13439
8961|441
8961|10288
2253|60
2253|6100
2253|8411
2253|9168
298312|3172
298312|12236
164|11355
82682|79
82682|2723
82682|6194
82682|8057
51828|2335
51828|5420
9693|33
9693|655
9693|11429
88751|12
88751|10221
2567|562
2567|675
2567|691
2567|6194
2567|7380
2567|19116
2567|53009
2567|54502
270487|33
270487|2092
270487|10163
3049|10210
82700|5
82700|12236
82700|12485
6477|444
6477|508
6477|711
6477|10930
14069|822
14069|2073
14069|4288
14069|9068
14069|12540
14069|12541
14069|12542
311|6194
311|7965
268920|12
268920|6194
268920|8411
268920|15829
22970|7571
22970|10567
617|5
617|1236
146381|33802
146381|33803
146381|33804
38575|5
38575|2596
38575|5635
38575|12485
395|248
395|264
395|306
395|1302
395|11345
395|19747
395|19828
395|19829
395|19834
395|19835
2022|12
2022|441
2022|879
2022|2608
294016|4205
294016|13470
294016|33603
75174|1645
75174|8532
75174|10285
75174|10427
75174|11278
75174|12234
14836|8915
14836|10146
14836|11537
567|4
49524|33
49524|333
49524|552
330764|9066
330764|45015
330764|71711
330764|71712
308639|14638
308639|15495
308639|58445
699|7576
699|8411
1933|44
1933|104
1933|692
1933|778
1933|779
1933|7405
1933|53009
1091|33
1091|662
184|14
37686|4
37686|56
37686|11461
37686|23300
136797|27
136797|7294
136797|8403
136797|9195
136797|34890
138697|10255
138697|11092
138697|14578
22804|1632
22804|2061
4232|979
4232|7405
5966|33
5966|216
5966|53626
50456|14684
50456|17301
50456|21439
50456|23919
13654|2
13654|3475
122906|10163
122906|14384
128|10342
128|12516
128|20192
10999|306
10999|396
10999|1885
360389|2650
360389|61933
9078|3166
10191|521
10191|829
10191|20154
58233|33
772|306
772|477
440|25
440|401
440|444
440|1302
508|284
967|611
1588|919
76617|925
76617|6644
12429|10342
12429|11726
12429|11846
12429|11847
12429|11849
12429|20193
12429|34557
12429|34558
251|4
581|335
581|2630
72559|4
72559|435
72559|2598
72559|6277
72559|8411
72559|19719
709|60
709|8411
709|10761
13523|3250
13523|10067
13523|11843
356296|2683
356296|10102
356296|65517
9392|3573
9392|7981
9392|45785
109418|5
109418|2608
109418|7431
335|4
335|218
335|11386
2770|33
2770|2200
2770|3169
52449|5
52449|748
18501|126
18501|1632
2756|306
2756|574
2756|1280
290764|12292
290764|41648
290764|41649
10330|2
198277|1785
198277|10105
198277|11448
198277|14319
341077|564
341077|19638
341077|31787
341077|62265
341077|70879
1367|60
59859|33
59859|5374
109428|559
109428|768
109428|7263
13885|7
13885|27
13885|174
768|306
768|476
12573|2092
12573|5870
12573|7295
12573|10146
12573|10163
1374|60
10303|25
10303|396
10303|3470
10201|80
10201|437
10201|6194
10515|10342
46195|9383
46195|11749
1635|27
1635|6194
1635|11084
22881|1088
22881|12193
22881|12194
330459|1
330459|2
238215|921
238215|10255
20504|1088
20504|1885
639|97
639|365
7345|14
7345|178
7345|838
691|7576
691|8411
691|10761
36647|12
36647|421
36647|11321
36647|19551
382517|2251
77950|521
41216|79
41216|6194
41216|8089
31011|796
31011|2366
966|219
966|20931
61979|6538
4247|1607
4247|1608
4247|7405
4247|10958
326947|51634
11631|33
11631|2655
11631|4171
11631|7295
11631|34441
8363|5
8363|10105
178809|4909
178809|5113
178809|7177
178809|14495
178809|43807
178809|43808
169|306
169|840
169|1302
169|1885
48138|104
48138|264
48138|694
48138|1786
48138|3823
48138|12408
48138|12409
11253|33
11253|552
11253|840
11253|2735
11253|7295
11253|21498
146198|9015
146198|30420
146198|73493
82023|6776
82023|15565
37137|4
10865|2
10865|10217
9377|4
8078|306
8078|19747
344041|7424
344041|53169
344041|55257
132363|326
132363|695
132363|18919
132363|18920
132363|18921
132363|18922
676|130
676|9195
149509|551
149509|19177
298382|20580
298382|36733
298382|73216
10184|12
10184|19813
10184|51190
297270|5391
297270|18713
21208|562
21208|1786
21208|4252
21208|4253
21208|5870
21208|12484
64635|333
64635|12676
64635|15357
